annotation_id,annotator,choice,created_at,id,image,lead_time,updated_at
8,2,Hot,2023-11-22T12:10:24.946551Z,1,/data/upload/4/7b9c6392-FLIR0018.jpg,2.747,2023-11-22T12:10:24.946571Z
9,2,Hot,2023-11-22T12:10:28.713593Z,2,/data/upload/4/21b1b733-FLIR0019.jpg,2.01,2023-11-22T12:10:28.713615Z
10,2,Hot,2023-11-22T12:10:31.987495Z,3,/data/upload/4/0bb42a82-FLIR0020.jpg,1.915,2023-11-22T12:10:31.987518Z
7,2,Hot,2023-11-22T12:10:04.331617Z,4,/data/upload/4/c83bdf93-FLIR0021.jpg,2.914,2023-11-22T12:10:04.331638Z
11,2,Hot,2023-11-22T12:11:07.456260Z,5,/data/upload/4/f5be7e29-FLIR0022.jpg,3.891,2023-11-22T12:11:07.456286Z
12,2,Hot,2023-11-22T12:11:13.624044Z,6,/data/upload/4/bd2625f3-FLIR0023.jpg,3.97,2023-11-22T12:11:13.624065Z
13,2,Hot,2023-11-22T12:11:17.073529Z,7,/data/upload/4/35b6f486-FLIR0024.jpg,2.067,2023-11-22T12:11:17.073550Z
14,2,Hot,2023-11-22T12:11:21.045889Z,8,/data/upload/4/4374ff86-FLIR0025.jpg,2.623,2023-11-22T12:11:21.045909Z
15,2,Neutral,2023-11-22T12:11:52.428292Z,9,/data/upload/4/75c06dff-FLIR0027.jpg,29.931,2023-11-22T12:11:52.428314Z
16,2,Neutral,2023-11-22T12:11:55.638266Z,10,/data/upload/4/3aed7791-FLIR0028.jpg,1.818,2023-11-22T12:11:55.638292Z
17,2,Neutral,2023-11-22T12:11:58.779980Z,11,/data/upload/4/5ee9c317-FLIR0029.jpg,1.784,2023-11-22T12:11:58.780003Z
18,2,Hot,2023-11-22T12:12:02.909029Z,12,/data/upload/4/844dc406-FLIR0031.jpg,9.609,2023-11-22T12:12:21.181835Z
19,2,Hot,2023-11-22T12:12:24.407731Z,13,/data/upload/4/0b21bfe7-FLIR0032.jpg,1.812,2023-11-22T12:12:24.407751Z
20,2,Hot,2023-11-22T12:12:27.552779Z,14,/data/upload/4/4cedfa71-FLIR0033.jpg,1.815,2023-11-22T12:12:27.552809Z
21,2,Hot,2023-11-22T12:12:31.250523Z,15,/data/upload/4/265b5380-FLIR0034.jpg,2.041,2023-11-22T12:12:31.250547Z
22,2,Hot,2023-11-22T12:12:36.308078Z,16,/data/upload/4/384a6520-FLIR0035.jpg,2.816,2023-11-22T12:12:36.308104Z
23,2,Hot,2023-11-22T12:12:39.783688Z,17,/data/upload/4/569ae51d-FLIR0036.jpg,1.865,2023-11-22T12:12:39.783711Z
24,2,Hot,2023-11-22T12:12:44.852342Z,18,/data/upload/4/d3a70ccc-FLIR0038.jpg,2.151,2023-11-22T12:12:44.852363Z
25,2,Hot,2023-11-22T12:13:03.599994Z,19,/data/upload/4/9373c856-FLIR0039.jpg,1.794,2023-11-22T12:13:03.600018Z
26,2,Hot,2023-11-22T12:13:06.729979Z,20,/data/upload/4/acdc9591-FLIR0040.jpg,1.708,2023-11-22T12:13:06.730014Z
27,2,Hot,2023-11-22T12:13:32.565632Z,21,/data/upload/4/d5489995-FLIR0041.jpg,23.445,2023-11-22T12:13:32.565653Z
28,2,Hot,2023-11-22T12:13:46.344770Z,22,/data/upload/4/a74eafba-FLIR0042.jpg,11.705,2023-11-22T12:13:46.344792Z
212,1,Hot,2023-11-23T17:17:49.591152Z,23,/data/upload/4/f3f6e689-FLIR0043.jpg,20.165,2023-11-23T17:17:49.591183Z
29,2,Hot,2023-11-22T12:14:38.122990Z,24,/data/upload/4/41f715f7-FLIR0044.jpg,1.727,2023-11-22T12:14:38.123010Z
30,2,Hot,2023-11-22T12:14:42.161175Z,25,/data/upload/4/79184ab0-FLIR0045.jpg,2.66,2023-11-22T12:14:42.161195Z
31,2,Hot,2023-11-22T12:14:45.602805Z,26,/data/upload/4/d027b67b-FLIR0046.jpg,2.049,2023-11-22T12:14:45.602826Z
32,2,Hot,2023-11-22T12:14:51.202684Z,27,/data/upload/4/8556adab-FLIR0047.jpg,2.913,2023-11-22T12:14:51.202705Z
33,2,Hot,2023-11-22T12:14:54.874309Z,28,/data/upload/4/95494870-FLIR0048.jpg,2.287,2023-11-22T12:14:54.874335Z
34,2,Hot,2023-11-22T12:14:58.446800Z,29,/data/upload/4/d40deae3-FLIR0049.jpg,2.075,2023-11-22T12:14:58.446821Z
35,2,Hot,2023-11-22T12:15:03.802974Z,30,/data/upload/4/9c6f90a1-FLIR0050.jpg,2.533,2023-11-22T12:15:03.802998Z
36,2,Neutral,2023-11-22T12:15:50.779797Z,31,/data/upload/4/fdd008bf-FLIR0051.jpg,3.064,2023-11-22T12:15:58.174180Z
37,2,Neutral,2023-11-22T12:16:03.232358Z,32,/data/upload/4/bea27af3-FLIR0052.jpg,3.044,2023-11-22T12:16:03.232379Z
38,2,Neutral,2023-11-22T12:16:59.961185Z,33,/data/upload/4/fdc4d19e-FLIR0053.jpg,4.674,2023-11-22T12:16:59.961210Z
39,2,Neutral,2023-11-22T12:17:09.822613Z,34,/data/upload/4/c457de7f-FLIR0054.jpg,8.339,2023-11-22T12:17:09.822636Z
40,2,Neutral,2023-11-22T12:17:14.268674Z,35,/data/upload/4/a906e64c-FLIR0055.jpg,2.879,2023-11-22T12:17:14.268694Z
41,2,Hot,2023-11-22T12:17:19.568171Z,36,/data/upload/4/efd59856-FLIR0056.jpg,3.888,2023-11-22T12:17:19.568195Z
42,2,Neutral,2023-11-22T12:17:25.529831Z,37,/data/upload/4/3a11d075-FLIR0057.jpg,3.755,2023-11-22T12:17:25.529905Z
43,2,Neutral,2023-11-22T12:17:30.542847Z,38,/data/upload/4/cec332c9-FLIR0058.jpg,3.565,2023-11-22T12:17:30.542871Z
44,2,Neutral,2023-11-22T12:17:36.970968Z,39,/data/upload/4/b9cd7785-FLIR0059.jpg,4.08,2023-11-22T12:17:36.970993Z
45,2,Hot,2023-11-22T12:18:25.741720Z,40,/data/upload/4/d8d20c92-FLIR0060.jpg,5.943,2023-11-22T12:18:25.741741Z
46,2,Hot,2023-11-22T12:18:29.517573Z,41,/data/upload/4/c6b412fa-FLIR0061.jpg,2.15,2023-11-22T12:18:29.517601Z
47,2,Hot,2023-11-22T12:18:33.349858Z,42,/data/upload/4/5353a3ba-FLIR0062.jpg,2.451,2023-11-22T12:18:33.349875Z
48,2,Hot,2023-11-22T12:18:38.897584Z,43,/data/upload/4/4557d032-FLIR0063.jpg,3.984,2023-11-22T12:18:38.897605Z
49,2,Hot,2023-11-22T12:20:01.458691Z,44,/data/upload/4/e03c5b3e-FLIR0064.jpg,81.026,2023-11-22T12:20:01.458713Z
50,2,Hot,2023-11-22T12:20:04.252800Z,45,/data/upload/4/68564988-FLIR0065.jpg,1.504,2023-11-22T12:20:04.252822Z
51,2,Hot,2023-11-22T12:20:07.401859Z,46,/data/upload/4/bfc3cd14-FLIR0066.jpg,1.768,2023-11-22T12:20:07.401881Z
52,2,Hot,2023-11-22T12:20:10.563896Z,47,/data/upload/4/1afb4efc-FLIR0067.jpg,1.853,2023-11-22T12:20:10.563921Z
53,2,Hot,2023-11-22T12:20:18.318145Z,48,/data/upload/4/1e1951d9-FLIR0068.jpg,4.915,2023-11-22T12:20:18.318167Z
54,2,Hot,2023-11-22T12:20:22.655639Z,49,/data/upload/4/e058d2b6-FLIR0069.jpg,2.807,2023-11-22T12:20:22.655660Z
55,2,Very Hot,2023-11-22T12:21:48.588612Z,50,/data/upload/4/043186d4-FLIR0070.jpg,38.079,2023-11-22T12:21:48.588632Z
56,2,Very Hot,2023-11-22T12:22:05.887176Z,51,/data/upload/4/1a434204-FLIR0071.jpg,13.482,2023-11-22T12:22:05.887202Z
57,2,Very Hot,2023-11-22T12:22:09.421161Z,52,/data/upload/4/9df896d1-FLIR0072.jpg,2.018,2023-11-22T12:22:09.421185Z
58,2,Very Hot,2023-11-22T12:22:12.540828Z,53,/data/upload/4/1ab0d4e5-FLIR0073.jpg,1.836,2023-11-22T12:22:12.540854Z
59,2,Hot,2023-11-22T12:22:17.028650Z,54,/data/upload/4/88019a1f-FLIR0074.jpg,3.025,2023-11-22T12:22:17.028671Z
60,2,Hot,2023-11-22T12:22:20.698016Z,55,/data/upload/4/b410d1a7-FLIR0075.jpg,2.112,2023-11-22T12:22:20.698036Z
61,2,Hot,2023-11-22T12:22:27.677260Z,56,/data/upload/4/7bd5d966-FLIR0076.jpg,2.628,2023-11-22T12:22:27.677280Z
62,2,Hot,2023-11-22T12:22:33.070152Z,57,/data/upload/4/af1c124d-FLIR0077.jpg,3.88,2023-11-22T12:22:33.070175Z
63,2,Hot,2023-11-22T12:22:44.009450Z,58,/data/upload/4/cdaa086d-FLIR0078.jpg,3.556,2023-11-22T12:22:44.009474Z
64,2,Hot,2023-11-22T12:22:47.914148Z,59,/data/upload/4/c0523628-FLIR0079.jpg,2.542,2023-11-22T12:22:47.914171Z
65,2,Cold,2023-11-22T12:22:51.584022Z,60,/data/upload/4/6a04e546-FLIR0080.jpg,4.17,2023-11-22T12:23:13.712455Z
